-- Ayuntamiento
INSERT INTO XtipoConstruccions (nombre, nivel, x, y, produccionOro, produccionMadera, produccionComida, puntos_vida, ataque, actividadRelacionada, createdAt, updatedAt)
VALUES ('Ayuntamiento', 1, 0, 0, 2, 2, 2, 300, 10, NULL, NOW(), NOW());
-- Campo Minero
INSERT INTO XtipoConstruccions (nombre, nivel, x, y, produccionOro, produccionMadera, produccionComida, puntos_vida, ataque, actividadRelacionada, createdAt, updatedAt)
VALUES ('Campo Minero', 1, 0, 0, 10, 0, 0, 150, 0, 'mineria', NOW(), NOW());

-- Granja
INSERT INTO XtipoConstruccions (nombre, nivel, x, y, produccionOro, produccionMadera, produccionComida, puntos_vida, ataque, actividadRelacionada, createdAt, updatedAt)
VALUES ('Granja', 1, 0, 0, 0, 0, 15, 100, 0, 'agricultura', NOW(), NOW());

-- Aserradero
INSERT INTO XtipoConstruccions (nombre, nivel, x, y, produccionOro, produccionMadera, produccionComida, puntos_vida, ataque, actividadRelacionada, createdAt, updatedAt)
VALUES ('Aserradero', 1, 0, 0, 0, 12, 0, 120, 0, 'tala', NOW(), NOW());

-- Torre de defensa
INSERT INTO XtipoConstruccions (nombre, nivel, x, y, produccionOro, produccionMadera, produccionComida, puntos_vida, ataque, actividadRelacionada, createdAt, updatedAt)
VALUES ('Torre de Defensa', 1, 0, 0, 0, 0, 0, 200, 20, NULL, NOW(), NOW());

-- Mercado
INSERT INTO XtipoConstruccions (nombre, nivel, x, y, produccionOro, produccionMadera, produccionComida, puntos_vida, ataque, actividadRelacionada, createdAt, updatedAt)
VALUES ('Mercado', 1, 0, 0, 5, 0, 0, 100, 0, 'comercio', NOW(), NOW());

-- Cuartel
INSERT INTO XtipoConstruccions (nombre, nivel, x, y, produccionOro, produccionMadera, produccionComida, puntos_vida, ataque, actividadRelacionada, createdAt, updatedAt)
VALUES ('Cuartel', 1, 0, 0, 0, 0, 0, 150, 5, NULL, NOW(), NOW());

-- Almacén
INSERT INTO XtipoConstruccions (nombre, nivel, x, y, produccionOro, produccionMadera, produccionComida, puntos_vida, ataque, actividadRelacionada, createdAt, updatedAt)
VALUES ('Almacén', 1, 0, 0, 0, 0, 0, 100, 0, NULL, NOW(), NOW());
